CODMUNOCOR,I,II,III,IV,IX,V,VI,VII,VIII,X,XI,XII,XIII,XIV,XV,XVI,XVII,XVIII,XX,n,ds_nomepad,in_pobreza,nu_latitud,nu_longit
291720,2,14,1,6,20,4,3,"","",9,4,"",1,"","",1,"",13,8,86,ITUACU,N,"-13,80741","-41,31098"
292530,34,87,6,68,197,13,14,"",1,66,35,2,1,19,1,21,15,53,230,863,PORTO SEGURO,N,"-16,44906","-39,06211"
291005,6,26,1,19,56,"",7,"","",15,8,"",2,3,1,4,"",23,77,248,DIAS D'AVILA,N,"-12,60437","-38,29799"
292260,1,1,"",7,7,1,"","","",2,1,"","",1,"","","",13,12,46,NILO PECANHA,S,"-13,60449","-39,11299"
291835,2,18,1,5,15,2,4,"","",8,"",2,"","","",1,"",19,8,85,JOAO DOURADO,S,"-11,34641","-41,65999"
291685,3,6,"",13,20,1,"","","",1,3,"","","","","","",4,15,66,ITATIM,S,"-12,70925","-39,70377"
293000,2,12,1,3,7,3,"","","",2,1,"","","","","","",2,3,36,SEBASTIAO LARANJEIRAS,S,"-14,57482","-42,94411"
290960,4,10,"",3,15,"",1,"","",8,5,1,"",1,"","",1,47,9,105,CRISOPOLIS,S,"-11,51779","-38,15172"
291340,5,4,1,8,24,1,1,"","",9,1,1,"",1,"",1,"",14,2,73,IGAPORA,S,"-13,76798","-42,71788"
292320,2,11,"",4,31,1,"","","",11,3,"","","","","","",39,19,121,OLIVEIRA DOS BREJINHOS,N,"-12,32059","-42,89702"
292303,"",6,"",3,25,"","","","",2,"","","","","",1,"",13,5,55,NOVO HORIZONTE,N,"-12,80200","-42,16779"
290390,14,23,2,10,80,2,5,"","",31,14,1,3,6,"",11,2,86,79,369,BOM JESUS DA LAPA,S,"-13,25411","-43,41714"
292890,1,4,"",2,12,"","","","",3,3,1,"",3,"","","",7,18,54,SAO DESIDERIO,S,"-12,36090","-44,97410"
292960,7,13,"",13,39,3,"","","","",4,"","","","",1,1,8,5,94,SAPEACU,N,"-12,73516","-39,19481"
292540,1,6,"","",16,1,"","","","",1,"",1,"","","","",3,11,40,POTIRAGUA,S,"-15,59246","-39,87566"
292470,"",7,"",2,13,"","","","",6,3,"","","","","","",9,6,46,PIRIPA,S,"-14,94687","-41,72487"
292595,5,7,1,10,35,1,2,"","",6,6,2,"","","",1,3,20,19,118,RAFAEL JAMBEIRO,S,"-12,40742","-39,50064"
292840,4,3,"",5,10,"",2,"","",1,6,"","","","",6,"",6,20,63,SANTA RITA DE CASSIA,N,"-11,00805","-44,51905"
292070,"",3,"",4,9,1,1,"","",3,"","",1,1,"","","",5,10,38,MARAU,N,"-14,10553","-39,02495"
293270,1,5,"",3,12,1,2,"","",1,1,1,"","","","","",29,25,81,URUCUCA,N,"-14,59204","-39,28380"
291915,3,18,"",14,23,4,6,"","",4,2,"","",3,"",1,"",1,21,100,LAPAO,S,"-11,38014","-41,83191"
291710,2,5,"",5,28,1,1,"","",10,1,"",2,"","","","",44,5,104,ITORORO,S,"-15,11904","-40,07170"
291730,6,6,1,22,32,1,4,"","",4,6,"","","","",1,"",7,16,106,ITUBERA,N,"-13,73616","-39,14904"
292140,"",2,"",5,3,"","","","",2,1,"","","","","","",12,7,32,MIRANGABA,S,"-10,95612","-40,57479"
291940,1,6,"",5,13,1,2,"","",9,1,"",4,1,"","","",7,6,56,LICINIO DE ALMEIDA,S,"-14,67587","-42,50268"
290650,15,41,8,52,143,4,12,"","",74,14,2,1,4,"",9,1,25,104,509,CANDEIAS,N,"-12,67192","-38,54360"
290430,1,5,"",10,36,"",2,"","",7,3,"",1,1,"","","",9,5,80,BREJOES,S,"-13,10554","-39,79349"
290280,10,21,1,15,52,1,"","","",19,19,"","",4,"",9,1,14,27,193,BARRA DA ESTIVA,S,"-13,62020","-41,33170"
293280,7,4,"",4,13,"",1,"","",4,1,"",1,2,"","","",43,14,94,UTINGA,S,"-12,08332","-41,09583"
290940,1,3,"",3,8,"","","","",3,"","","","","","","",10,4,32,COTEGIPE,S,"-12,02860","-44,25248"
291160,2,5,"",6,17,"",1,"","",7,"","","","","","","",11,15,64,GOVERNADOR MANGABEIRA,S,"-12,60155","-39,03402"
292430,3,7,"",10,25,2,2,"","",7,7,"",2,1,"",2,"",60,6,134,PIATA,S,"-13,16446","-41,77062"
280030,12,43,3,9,49,"",3,"","",18,17,2,1,9,"",16,7,1,19,209,ARACAJU,N,"-10,90722","-37,04821"
291535,1,7,"",6,19,3,2,"","",1,"","",2,"","","","",2,15,58,ITAGUACU DA BAHIA,N,"-11,00872","-42,40116"
292590,3,12,"",7,22,"","","","",3,2,1,1,1,"",3,2,33,9,99,QUIJINGUE,S,"-10,75167","-39,20661"
291010,1,11,"",2,16,"","","","",8,1,1,"",2,"","","",3,9,54,DOM BASILIO,S,"-13,76333","-41,77088"
290910,2,10,"",6,14,1,1,"","",4,2,"","","","",4,1,8,11,64,CORIBE,N,"-13,82784","-44,45304"
291690,3,8,"",8,17,2,1,"","",4,3,"",1,"","",3,"",38,3,91,ITIRUCU,S,"-13,53240","-40,14617"
292910,13,5,"",11,27,"","","","",5,4,"",1,3,"","","",7,10,86,SAO FELIPE,S,"-12,84508","-39,08401"
290070,44,109,10,155,358,18,14,"","",72,57,3,5,21,4,32,11,102,235,1250,ALAGOINHAS,N,"-12,13418","-38,42262"
290020,"",7,"",5,27,"","","","",3,6,"",2,"","",3,"",2,16,71,ABARE,S,"-8,72342","-39,11659"
292805,"",1,"",1,6,"",1,"","","",1,"",1,"","","","",28,23,62,SANTA LUZIA,N,"-15,43279","-39,33249"
291600,4,12,"",13,46,2,3,"","",11,8,"","","","",1,1,11,13,125,ITANHEM,N,"-17,16633","-40,32705"
290450,"",16,1,6,26,"",18,"","",3,5,"","",2,"","",2,1,9,89,BROTAS DE MACAUBAS,S,"-12,00264","-42,62469"
292100,11,23,3,15,59,2,2,"","",8,12,1,"",4,"",4,"",15,61,220,MATA DE SAO JOAO,N,"-12,52997","-38,29730"
292190,"",7,1,3,15,1,1,"","",1,2,"","","","",1,"",2,10,44,MUCUGE,S,"-13,00389","-41,37321"
530010,3,29,1,3,17,1,1,"","",9,9,"",3,"","",1,4,"",8,89,BRASILIA,N,"-15,79409","-47,88791"
293090,"",1,"",1,4,"","","","",2,"",1,"","","","","",5,2,16,TABOCAS DO BREJO VELHO,S,"-12,70730","-44,01119"
292660,45,27,2,29,109,5,7,"",1,53,26,3,1,11,2,7,3,105,54,490,RIBEIRA DO POMBAL,S,"-10,83628","-38,53610"
290420,1,8,"",7,10,1,1,"","",4,"","","",2,"","","",1,2,37,BOTUPORA,S,"-13,38087","-42,52928"
290350,2,9,"",9,19,3,1,"",1,8,5,2,"","","","","",17,14,90,BELO CAMPO,S,"-15,03350","-41,26003"
292440,2,2,"",8,23,2,"","","",4,"","","",1,"","","",36,10,88,PILAO ARCADO,S,"-9,99777","-42,48476"
291120,6,13,"",27,45,3,1,"","",7,10,"","",1,"",5,1,50,19,188,GANDU,N,"-13,74378","-39,48632"
293240,1,15,1,3,32,"",3,"","",11,3,"","","","","","",1,10,80,UIBAI,S,"-11,33811","-42,13380"
292030,1,1,"","",1,"",2,"","",2,"","","","","",1,"",8,4,20,MALHADA DE PEDRAS,S,"-14,37795","-41,87870"
290327,4,4,1,2,13,1,"","","",3,1,2,"","","","","",13,7,51,BARROCAS,N,"-11,52911","-39,07867"
292467,"",3,"","",5,"","","","",1,"","","","","","","",7,1,17,PIRAI DO NORTE,N,"-13,76123","-39,37452"
291830,"",3,"",7,23,1,"","","",5,2,"","",1,"","","",15,4,61,JITAUNA,S,"-14,01743","-39,88963"
291660,1,3,1,1,16,"","","","",10,3,"","","","","","",8,6,49,ITAPITANGA,N,"-14,42119","-39,56636"
320490,3,3,"",1,9,"","","","",8,2,"","",1,"","","","",2,29,SAO MATEUS,N,"-18,71845","-39,85820"
292225,"","","","",3,1,"","","","",1,"","","","","","",8,6,19,MUQUEM DE SAO FRANCISCO,S,"-12,06826","-43,55186"
290515,1,6,"","",10,1,1,"","",2,"","","","","","","",3,2,26,CAETANOS,S,"-14,33856","-40,90929"
292460,1,5,"",5,11,"","","","",4,2,"","",1,"",1,"",38,8,76,PINDOBACU,S,"-10,73421","-40,35716"
292130,3,7,1,7,21,1,1,"","",4,6,"","","","","","",3,10,64,MILAGRES,N,"-12,87057","-39,85913"
290030,4,7,1,3,12,"",2,"","",3,1,"","","","","","",28,11,72,ACAJUTIBA,S,"-11,66261","-38,01829"
310620,1,6,"",1,6,"",1,"","","",4,"","",1,"",1,"",1,3,25,BELO HORIZONTE,N,"-19,93752","-43,92645"
292650,2,2,"",6,9,"","","","",4,"","","","","","","","",6,29,RIBEIRA DO AMPARO,S,"-11,03916","-38,43055"
293015,3,7,"",3,14,"","","","",2,3,"","",1,"","",1,52,25,111,SERRA DO RAMALHO,N,"-13,56447","-43,58073"
291220,1,3,"",1,8,"",1,"","","","","","","","","","",5,9,28,IBICOARA,S,"-13,42633","-41,27207"
290640,"",1,1,1,5,"","","","",1,"","","","","","","",13,2,24,CANDEAL,S,"-11,80497","-39,12372"
290040,1,"","",3,9,1,1,"","",4,3,1,"",1,"",1,1,20,6,52,AGUA FRIA,S,"-11,87293","-38,76808"
291845,"","","","",3,"","","","",1,1,"","","","","","",20,5,30,JUCURUCU,S,"-16,84452","-40,15881"
292770,2,5,"",1,15,1,2,"","",6,4,2,1,"","","","",9,3,51,SANTA CRUZ CABRALIA,N,"-16,33810","-39,01318"
292905,3,4,1,11,33,4,5,"","",7,6,"","",1,1,3,"","",18,97,SAO FELIX DO CORIBE,S,"-13,40422","-44,19687"
290340,10,10,"",9,48,1,3,"","",8,4,"","",1,"",1,1,12,2,110,BELMONTE,N,"-15,86140","-38,88030"
291165,2,6,1,1,20,"","","","",3,1,"","",1,"","","",1,4,40,GUAJERU,S,"-14,54696","-41,93715"
290540,"","","","",6,2,"","","",2,"","","","","","","","",18,28,CAIRU,N,"-13,48760","-39,04325"
292275,"","","",1,4,1,2,"","","",1,"","","","","","",5,3,17,NOVA IBIA,N,"-13,80991","-39,62569"
290440,"",5,"",4,3,2,"","","",3,1,"","","","","","",9,9,36,BREJOLANDIA,S,"-12,48669","-43,96566"
290225,"",1,"",2,9,"",2,"","",1,1,"","","","","","",10,18,44,ARATACA,N,"-15,26087","-39,41328"
293070,26,30,3,33,112,4,7,"","",47,23,3,1,6,1,8,2,37,179,522,SIMOES FILHO,N,"-12,78394","-38,41152"
290090,2,"","","",8,1,"","","",5,2,"","","","","","","",2,20,ALMADINA,N,"-14,70605","-39,63590"
320501,"","","","","","","","","","","","","","","","","","",1,1,SOORETAMA,N,"-19,19195","-40,09649"
292670,1,10,1,7,24,"",2,"","",12,3,3,"","","",1,"",4,11,79,RIO DE CONTAS,S,"-13,58861","-41,81879"
291185,"",8,1,2,13,1,1,"","",4,2,"","","","","","",6,9,47,HELIOPOLIS,S,"-10,67530","-38,28023"
290620,4,14,1,5,31,5,3,"","",4,"","",2,1,"","","",10,10,90,CANARANA,S,"-11,68758","-41,76549"
291250,1,9,2,10,24,"",1,"","",10,1,"","",2,"","","",7,4,71,IBIPITANGA,S,"-12,87911","-42,49123"
290750,5,27,4,35,69,3,3,"","",22,9,1,"",1,"",4,"",36,51,270,CATU,N,"-12,35519","-38,37629"
312160,"","","","","","","","","","","","","","","","","","",1,1,DIAMANTINA,N,"-18,24209","-43,59446"
352940,"",1,"",1,1,"","","","","","","","","","","","","","",3,MAUA,N,"-23,66933","-46,45826"
292593,1,5,1,4,5,"","","","",1,"","","","","","","",1,4,22,QUIXABEIRA,S,"-11,40869","-40,12150"
312670,"","","","","","","","","","","","","","","","","","",1,1,FRANCISCO SA,S,"-16,47568","-43,48874"
313505,"","","",1,"","","","","","","","","","","","","","",1,2,JAIBA,S,"-15,34293","-43,67033"
293060,5,4,1,4,21,1,1,"","",3,5,1,"","","","","",14,9,69,SERROLANDIA,S,"-11,41603","-40,29991"
290880,1,1,1,5,14,"","","","",2,"","","",1,"","","","",1,26,CONTENDAS DO SINCORA,S,"-13,75550","-41,04632"
292830,1,3,"","",8,"","","","","",1,"","","","","","",17,3,33,SANTANOPOLIS,S,"-12,02841","-38,86716"
292410,1,2,"",5,8,1,"","","","","","","","","","","",8,3,28,PEDRAO,S,"-12,14359","-38,64900"
313695,"","","","","",1,"","","","","","","","","","","","","",1,JUVENILIA,S,"-14,26359","-44,15959"
314055,"","","","","","","","","","","","","","","","","",2,2,4,MATA VERDE,N,"-15,68767","-40,73853"
320060,"","","","","","","","","",1,"","","","","","","","","",1,ARACRUZ,N,"-19,82328","-40,27622"
290740,1,1,"","","","","","","","","","","","","","","",1,1,4,CATOLANDIA,S,"-12,31601","-44,85977"
312090,"","","","","","","","","","","","","","","","","","",3,3,CURVELO,N,"-18,75548","-44,42840"
352850,"","","","","","","","","","","","","","","","","","",3,3,MAIRIPORA,S,"-23,32246","-46,59020"
292080,1,4,1,5,12,1,"","","",2,1,"","",1,"",1,"",5,2,36,MARCIONILIO SOUZA,S,"-13,00351","-40,53453"
320460,"","","",1,"","","","","","","","","","","","","","","",1,SANTA TERESA,N,"-19,93771","-40,59900"
221060,"","",1,"",1,"","","","","",1,"","","","","","","",1,4,SAO RAIMUNDO NONATO,N,"-9,01536","-42,69229"
291733,1,2,"",2,12,"",1,"","",2,1,"","","","",1,"",2,6,30,IUIU,S,"-14,41215","-43,55640"
353060,"","","","","","","","","","",1,"","","","","","","","",1,MOGI DAS CRUZES,N,"-23,52271","-46,19676"
261090,"","","","","","","","","","","","","","","","","","",1,1,PESQUEIRA,S,"-8,35546","-36,69551"
310150,"","","","","","","","","","","","","","","","","","",1,1,ALEM PARAIBA,N,"-21,87680","-42,69595"
261220,2,"","",2,2,"",1,"","",6,2,"","",1,"",1,"","","",17,SALGUEIRO,N,"-8,07068","-39,12085"
291870,"",3,"","",1,"","","","",1,"","","","","","","",12,2,19,LAFAIETE COUTINHO,S,"-13,65300","-40,21061"
293077,2,4,"","",13,"","","","",2,1,"","","","","","",52,19,93,SOBRADINHO,S,"-9,47081","-40,79159"
510340,"","","","","","","","","","","","","","","","",1,"",1,2,CUIABA,N,"-15,56999","-56,07325"
292880,11,23,1,30,82,1,5,"","",22,11,"","",7,"",2,1,41,47,284,SANTO ESTEVAO,N,"-12,42889","-39,25319"
292220,"",3,"",1,4,"","","","",2,"","","","","","","",2,5,17,MUNIZ FERREIRA,N,"-12,99730","-39,11298"
290485,3,7,"",8,16,1,2,"","",3,"","","",1,"","","","",12,53,CABACEIRAS DO PARAGUACU,S,"-12,53714","-39,18671"
293220,1,6,"",9,18,3,1,"","",2,"","","","","",1,"",30,31,102,UBAITABA,N,"-14,31044","-39,32255"
311450,"","","","","","","","","","","","","","","","","","",1,1,CARMOPOLIS DE MINAS,N,"-20,53964","-44,63253"
260790,"","","","","","","","","","","","","","","",1,"","","",1,JABOATAO DOS GUARARAPES,N,"-8,16539","-34,92117"
292305,"","",1,"",10,"",3,"","","","","","","","","","",6,"",20,NOVO TRIUNFO,N,"-10,34202","-38,41558"
316800,"","","","","","","","","","",1,"","","","","","","","",1,TAIOBEIRAS,N,"-15,81152","-42,22792"
280460,"","","","","","","","","","","","","","","","","","",1,1,NOSSA SENHORA DAS DORES,S,"-10,49205","-37,19371"
260120,"","","","","","","","","","","","","","","","","","",1,1,ARCOVERDE,S,"-8,42394","-37,05651"
330455,"",6,"","",2,"","","","","",1,"","","","","","","",1,10,RIO DE JANEIRO,N,"-22,87665","-43,22788"
290990,5,16,"",7,47,3,1,"","",6,4,"",1,1,"",2,3,5,26,127,CURACA,S,"-8,98903","-39,90808"
314480,"",3,"","","","","","","",1,"","","","","","",1,"","",5,NOVA LIMA,N,"-19,98389","-43,84978"
291420,3,1,"",4,5,2,"","","",1,1,"","","","","","",12,3,32,IRAJUBA,S,"-13,25661","-40,08385"
270710,"","","","","","","","","","","","","","","","","","",3,3,PIRANHAS,S,"-9,62356","-37,75039"
310400,"","","","","","","","","","","","","","","","","",1,"",1,ARAXA,N,"-19,59133","-46,94001"
320340,"","","","","","","","","","","","","","","","","","",1,1,MIMOSO DO SUL,N,"-21,06537","-41,36443"
311860,"","","","","","","","","","","","","","","","","","",1,1,CONTAGEM,N,"-19,94345","-44,06634"
312620,"","","","","","","","","","","","","","","","","",1,"",1,FORMOSO,N,"-14,95174","-46,23998"
330620,"","","","",1,"","","","","",1,"","","","","","","","",2,VASSOURAS,N,"-22,40901","-43,66387"
354340,"",1,"","","","","","","",1,"","","","","","","","","",2,RIBEIRAO PRETO,N,"-21,18483","-47,80548"
260110,"","","","","","","","","","","","","","","","","","",1,1,ARARIPINA,S,"-7,57814","-40,50246"
355620,"",1,"","","","","","","","","","","","","","","","","",1,VALINHOS,N,"-22,97124","-46,99663"
260020,"","","","","","","","","","","","","","","","","","",1,1,AFRANIO,S,"-8,51109","-41,00580"
350950,"",7,"","","","","","","","",2,"","","","","",1,"","",10,CAMPINAS,N,"-22,90734","-47,06016"
291020,1,3,"",1,1,"","","","",1,"","","","","","","",1,"",8,DOM MACEDO COSTA,N,"-12,91149","-39,18809"
351060,"","","","",1,"","","","","","","","","","","","","","",1,CARAPICUIBA,N,"-23,53525","-46,84145"
355220,"",1,"","",2,"","","","","","","","","","","","","","",3,SOROCABA,N,"-23,49932","-47,45785"
320280,"","","","","","","","","",1,"","","","","","","","","",1,ITAPEMIRIM,N,"-21,01110","-40,83615"
352590,"","","","",1,"","","","","","","","","","","","","","",1,JUNDIAI,N,"-23,18767","-46,88527"
521800,"","","",1,"","","","","","","","","","","","","","","",1,PORANGATU,N,"-13,44219","-49,14623"
310170,"","","","","","","","","","","","","","","","","",1,"",1,ALMENARA,S,"-16,18062","-40,69765"
314430,"","","","",1,"","","","","","","","","","","","","","",1,NANUQUE,N,"-17,83899","-40,35174"
150730,"","","","","","","","","","","","","","","","","","",1,1,SAO FELIX DO XINGU,S,"-6,64248","-51,99378"
240810,"","","","",1,"","","","","","","","","","","","","","",1,NATAL,N,"-5,75090","-35,25225"
290265,"","","","","","","","","","","","","","","","","",5,4,9,BANZAE,S,"-10,57409","-38,61187"
220290,"","","","","","","","","","","","","","","","","","",1,1,CORRENTE,N,"-10,44094","-45,16331"
280580,"","","","","","","","","","","","","","","","","",1,"",1,RIACHAO DO DANTAS,S,"-11,06640","-37,72934"
260140,"","","","",1,"","","","","","","","","","","","","","",1,BARREIROS,N,"-8,81414","-35,19909"
250750,"",1,"","","","","","","","","","","","","","","","","",1,JOAO PESSOA,N,"-7,14938","-34,87338"
410690,"","",2,"","","","","","","","","","","","","","","","",2,CURITIBA,N,"-25,43296","-49,27185"
353440,1,"","","","","","","","","","","","","","","","","","",1,OSASCO,N,"-23,53361","-46,78881"
411850,"","","","",1,"","","","","","","","","","","","","","",1,PATO BRANCO,N,"-26,22996","-52,67736"
352390,1,"","","","","","","","","","","","","","","","","","",1,ITU,N,"-23,26544","-47,29975"
210300,"","","","","","","","","","","","","","","","","","",1,1,CAXIAS,N,"-4,86167","-43,35854"
292740,1193,4583,132,823,3976,102,519,1,"",1818,1115,117,147,572,52,487,311,671,2753,19372,SALVADOR,N,"-13,01477","-38,48806"
291072,28,76,9,53,249,4,10,"","",87,35,3,3,11,1,24,2,18,178,791,EUNAPOLIS,N,"-16,37517","-39,58417"
291370,8,7,1,14,23,1,1,"","",7,4,1,"",4,1,3,"",52,34,161,INHAMBUPE,S,"-11,78913","-38,35402"
291980,4,14,2,22,46,1,2,"","",13,12,"","",4,"","",2,61,16,199,MACAUBAS,N,"-13,02367","-42,69467"
291080,234,658,27,252,790,24,83,"",2,353,213,24,14,114,10,169,50,708,795,4520,FEIRA DE SANTANA,N,"-12,22928","-38,96003"
291070,12,18,1,25,59,"",4,"","",13,10,4,1,6,"",10,"",119,56,338,EUCLIDES DA CUNHA,N,"-10,50582","-39,01425"
292895,1,6,"",5,12,2,"","","",2,1,"","",2,"","","",2,3,36,SAO DOMINGOS,S,"-11,46347","-39,52626"
292720,6,16,1,14,77,5,3,"","",12,10,1,"",5,"",1,"",46,22,219,RUY BARBOSA,S,"-12,28932","-40,50037"
290550,2,10,"",7,22,"",1,"","",4,1,1,"",2,"",2,1,4,6,63,CALDEIRAO GRANDE,S,"-11,02216","-40,30737"
292700,7,18,1,8,52,6,4,"","",13,3,"","",2,"",1,"",37,44,196,RIO REAL,S,"-11,48494","-37,93358"
290475,1,7,"",10,28,"","","","",2,"","","",1,"","",1,3,6,59,BURITIRAMA,S,"-10,71179","-43,63138"
292240,2,12,"",12,24,4,3,"","",18,6,1,"","",1,2,"",15,15,115,MUTUIPE,N,"-13,22937","-39,50416"
292060,7,14,"",11,61,3,3,"","",9,8,"","",2,"",1,"",14,32,165,MARAGOGIPE,N,"-12,77512","-38,91888"
292370,6,3,"",4,16,2,1,"","",10,1,"","",1,"",7,1,83,14,149,PARATINGA,S,"-12,69070","-43,18203"
292870,79,95,10,117,332,17,21,"","",83,59,8,5,19,1,26,6,59,178,1115,SANTO ANTONIO DE JESUS,N,"-12,96801","-39,26113"
293180,1,7,"",6,19,"","","","",11,8,"","","","","","",46,9,107,TREMEDAL,S,"-14,97247","-41,40958"
290360,2,6,"",8,22,2,"","","",1,1,"",1,1,"","","",15,11,70,BIRITINGA,S,"-11,62011","-38,81216"
292860,10,23,3,31,61,1,"","","",17,8,1,"",10,"",1,1,44,42,253,SANTO AMARO,N,"-12,54914","-38,70903"
291230,2,14,1,10,14,"",2,"","",6,2,"","",1,"","","",6,10,68,IBICUI,N,"-14,84309","-39,98983"
290760,1,15,"",4,15,2,2,"","",3,2,"",1,1,"","","",13,12,71,CENTRAL,S,"-11,13799","-42,11235"
290410,3,20,3,13,23,2,4,"","",7,4,"","",2,"","","",12,4,97,BOQUIRA,S,"-12,82082","-42,73012"
290160,4,9,3,9,26,6,1,"","",8,5,"","",2,"",10,1,25,10,119,ANTAS,N,"-10,41270","-38,33104"
291440,9,16,17,17,41,3,3,"","",7,12,"","",7,"",6,1,5,13,157,IRAQUARA,S,"-12,24350","-41,61796"
293245,1,"","",1,3,"","","","","","","","","","","","",18,1,24,UMBURANAS,S,"-10,72927","-41,33291"
290300,"",12,"",6,32,2,3,"","",8,"","",1,3,"","","","",6,73,BARRA DO MENDES,S,"-11,80883","-42,05913"
291450,3,12,"",9,31,1,1,"","",12,5,2,"",1,"",1,"",64,23,165,IRARA,N,"-12,03370","-38,77165"
172100,"",4,"","",1,"","","","","","","","","","","","","","",5,PALMAS,N,"-10,16325","-48,35104"
292010,8,13,1,18,41,4,2,"","",15,9,2,1,5,"",1,"",7,16,143,MAIRI,S,"-11,71111","-40,14978"
291570,"",3,"",5,14,2,"","","",1,"","","","","","","",10,1,36,ITAMARI,N,"-13,77484","-39,67635"
291800,57,112,16,113,282,7,14,"","",107,85,4,2,34,4,47,11,277,220,1392,JEQUIE,N,"-13,85566","-40,08861"
292050,2,7,2,12,47,2,"","","",10,4,1,"",1,"",2,"",36,17,143,MARACAS,S,"-13,43767","-40,43129"
292630,8,27,1,10,38,1,2,"","",10,3,5,"",3,"",1,"",34,27,170,RIACHAO DO JACUIPE,N,"-11,80598","-39,38304"
291030,"",9,1,11,14,1,"","","",3,1,"","",2,"","","",2,4,48,ELISIO MEDRADO,S,"-12,94333","-39,52049"
291430,"",3,"",2,14,2,1,"","",2,1,"","","","",1,"",20,4,50,IRAMAIA,S,"-13,29365","-40,96958"
291680,1,1,1,4,10,"","","","",5,1,"",1,"","","","",24,7,55,ITARANTIM,S,"-15,65783","-40,06155"
290800,1,11,"",12,42,"",1,"","",26,5,"","",2,"","",1,35,17,153,COARACI,N,"-14,63681","-39,55230"
290080,4,17,"",4,25,5,1,"","",8,3,"","","","","","",9,27,103,ALCOBACA,N,"-17,51893","-39,19421"
293170,4,5,"",3,16,1,1,"","",2,"","","",1,"","","",11,5,49,TERRA NOVA,N,"-12,40309","-38,62310"
292680,"",7,"",5,16,1,"","","",5,1,"",1,"","","",1,6,6,49,RIO DO ANTONIO,N,"-14,40851","-42,07506"
290930,1,3,1,8,17,1,1,"","",7,7,"","",1,1,5,"",57,31,141,CORRENTINA,S,"-13,34177","-44,64109"
292020,2,5,"",3,14,"","","","",2,2,"","",1,1,2,"",19,5,56,MALHADA,N,"-14,34038","-43,77162"
290520,11,31,1,16,63,1,1,"","",23,15,2,1,6,"",6,2,50,32,261,CAETITE,N,"-14,06675","-42,48571"
293040,3,5,"",3,14,2,1,"","",9,1,"","",1,"","","",39,22,100,SERRA PRETA,S,"-12,15973","-39,33250"
291200,1,14,1,8,13,"","","","",5,3,1,"",1,"","","",6,8,61,IBIASSUCE,S,"-14,27670","-42,25577"
291300,5,5,"",3,21,1,1,"","",10,2,"",1,1,"","","",47,11,108,IBITIARA,S,"-12,64551","-42,21329"
292730,3,4,1,7,17,1,"","","",2,1,1,"",1,"","","",8,7,53,SALINAS DA MARGARIDA,N,"-12,87800","-38,75794"
291280,1,5,"",3,14,"","","","",3,5,"","",2,"","","",4,2,39,IBIRAPUA,N,"-17,68420","-40,10631"
291130,1,4,"",3,16,1,1,"","","",1,"",1,"","",1,"",11,6,46,GENTIO DO OURO,N,"-11,42753","-42,50474"
