"codmunocor","causabas","ano","n","ds_nomepad","in_pobreza","nu_latitud","nu_longit"
291080,"II",2011,528,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"II",2012,572,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"II",2013,570,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"II",2014,624,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"II",2015,620,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"II",2016,658,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"II",2017,675,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2006,877,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2007,823,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2008,1025,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2009,1051,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2010,1030,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2011,996,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2012,957,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2013,902,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2014,842,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2015,874,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2016,789,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"IX",2017,866,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2006,327,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2007,267,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2008,331,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2009,325,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2010,327,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2011,334,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2012,314,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2013,321,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2014,279,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2015,333,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2016,353,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"X",2017,368,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2006,569,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2007,326,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2008,308,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2009,245,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2010,189,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2011,218,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2012,271,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2013,431,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2014,585,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2015,853,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2016,702,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XVIII",2017,677,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2006,677,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2007,639,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2008,648,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2009,729,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2010,770,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2011,715,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2012,814,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2013,693,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2014,770,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2015,688,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2016,788,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291080,"XX",2017,797,"FEIRA DE SANTANA","N","-12,22928","-38,96003"
291170,"II",2006,43,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2007,67,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2008,51,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2009,71,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2010,82,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2011,99,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2012,89,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2013,79,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2014,72,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2015,102,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2016,94,"GUANAMBI","S","-14,22532","-42,77856"
291170,"II",2017,112,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2006,151,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2007,151,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2008,131,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2009,173,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2010,169,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2011,202,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2012,182,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2013,155,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2014,166,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2015,191,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2016,196,"GUANAMBI","S","-14,22532","-42,77856"
291170,"IX",2017,223,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2006,69,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2007,56,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2008,50,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2009,67,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2010,72,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2011,76,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2012,77,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2013,61,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2014,80,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2015,83,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2016,87,"GUANAMBI","S","-14,22532","-42,77856"
291170,"X",2017,77,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2006,17,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2007,13,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2008,11,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2009,5,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2010,12,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2011,13,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2012,9,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2013,11,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2014,26,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2015,22,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2016,24,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XVIII",2017,14,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2006,73,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2007,62,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2008,62,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2009,60,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2010,70,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2011,118,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2012,77,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2013,106,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2014,85,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2015,116,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2016,117,"GUANAMBI","S","-14,22532","-42,77856"
291170,"XX",2017,121,"GUANAMBI","S","-14,22532","-42,77856"
291360,"II",2006,122,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2007,154,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2008,160,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2009,151,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2010,148,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2011,116,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2012,129,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2013,107,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2014,157,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2015,153,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2016,173,"ILHEUS","N","-14,79332","-39,04318"
291360,"II",2017,204,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2006,302,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2007,362,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2008,392,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2009,373,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2010,346,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2011,322,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2012,291,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2013,338,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2014,367,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2015,362,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2016,376,"ILHEUS","N","-14,79332","-39,04318"
291360,"IX",2017,312,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2006,73,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2007,81,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2008,80,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2009,88,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2010,87,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2011,90,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2012,70,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2013,103,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2014,107,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2015,116,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2016,146,"ILHEUS","N","-14,79332","-39,04318"
291360,"X",2017,130,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2006,146,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2007,133,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2008,91,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2009,89,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2010,198,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2011,193,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2012,204,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2013,230,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2014,131,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2015,143,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2016,190,"ILHEUS","N","-14,79332","-39,04318"
291360,"XVIII",2017,232,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2006,193,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2007,201,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2008,203,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2009,221,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2010,215,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2011,206,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2012,250,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2013,249,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2014,204,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2015,189,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2016,190,"ILHEUS","N","-14,79332","-39,04318"
291360,"XX",2017,222,"ILHEUS","N","-14,79332","-39,04318"
291480,"II",2006,325,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2007,341,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2008,361,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2009,408,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2010,436,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2011,421,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2012,484,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2013,463,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2014,442,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2015,438,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2016,476,"ITABUNA","N","-14,78904","-39,27311"
291480,"II",2017,451,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2006,644,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2007,725,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2008,694,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2009,687,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2010,663,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2011,675,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2012,654,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2013,572,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2014,535,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2015,635,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2016,705,"ITABUNA","N","-14,78904","-39,27311"
291480,"IX",2017,669,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2006,219,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2007,174,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2008,204,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2009,213,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2010,235,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2011,224,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2012,221,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2013,242,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2014,236,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2015,235,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2016,308,"ITABUNA","N","-14,78904","-39,27311"
291480,"X",2017,198,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2006,116,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2007,120,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2008,161,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2009,137,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2010,168,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2011,244,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2012,318,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2013,188,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2014,259,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2015,161,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2016,207,"ITABUNA","N","-14,78904","-39,27311"
291480,"XVIII",2017,130,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2006,283,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2007,334,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2008,358,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2009,375,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2010,340,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2011,312,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2012,332,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2013,346,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2014,368,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2015,304,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2016,312,"ITABUNA","N","-14,78904","-39,27311"
291480,"XX",2017,283,"ITABUNA","N","-14,78904","-39,27311"
291640,"II",2006,35,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2007,33,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2008,29,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2009,26,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2010,32,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2011,20,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2012,36,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2013,42,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2014,52,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2015,34,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2016,49,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"II",2017,52,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2006,94,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2007,90,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2008,76,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2009,70,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2010,74,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2011,81,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2012,108,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2013,106,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2014,139,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2015,127,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2016,113,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"IX",2017,142,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2006,42,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2007,24,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2008,22,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2009,40,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2010,32,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2011,25,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2012,29,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2013,50,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2014,56,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2015,59,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2016,83,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"X",2017,66,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2006,94,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2007,87,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2008,96,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2009,112,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2010,110,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2011,96,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2012,69,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2013,43,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2014,49,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2015,83,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2016,141,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XVIII",2017,74,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2006,24,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2007,46,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2008,49,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2009,51,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2010,50,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2011,40,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2012,41,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2013,47,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2014,42,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2015,51,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2016,42,"ITAPETINGA","S","-15,24617","-40,24738"
291640,"XX",2017,56,"ITAPETINGA","S","-15,24617","-40,24738"
291750,"II",2006,18,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2007,27,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2008,22,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2009,27,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2010,36,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2011,31,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2012,31,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2013,39,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2014,21,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2015,33,"JACOBINA","S","-11,18506","-40,51302"
