"codmunocor","causabas","ano","n","ds_nomepad","in_pobreza","nu_latitud","nu_longit"
291750,"II",2016,42,"JACOBINA","S","-11,18506","-40,51302"
291750,"II",2017,50,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2006,104,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2007,125,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2008,130,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2009,126,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2010,136,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2011,164,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2012,134,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2013,149,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2014,116,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2015,128,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2016,141,"JACOBINA","S","-11,18506","-40,51302"
291750,"IX",2017,190,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2006,23,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2007,21,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2008,32,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2009,38,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2010,25,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2011,28,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2012,26,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2013,38,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2014,44,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2015,28,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2016,37,"JACOBINA","S","-11,18506","-40,51302"
291750,"X",2017,60,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2006,161,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2007,102,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2008,112,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2009,119,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2010,119,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2011,95,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2012,142,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2013,126,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2014,207,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2015,155,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2016,103,"JACOBINA","S","-11,18506","-40,51302"
291750,"XVIII",2017,69,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2006,47,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2007,41,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2008,33,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2009,147,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2010,184,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2011,61,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2012,56,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2013,81,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2014,198,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2015,96,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2016,88,"JACOBINA","S","-11,18506","-40,51302"
291750,"XX",2017,75,"JACOBINA","S","-11,18506","-40,51302"
291800,"II",2006,84,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2007,81,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2008,99,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2009,103,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2010,119,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2011,104,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2012,129,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2013,112,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2014,89,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2015,100,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2016,112,"JEQUIE","N","-13,85566","-40,08861"
291800,"II",2017,125,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2006,322,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2007,334,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2008,327,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2009,296,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2010,312,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2011,312,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2012,358,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2013,300,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2014,261,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2015,226,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2016,282,"JEQUIE","N","-13,85566","-40,08861"
291800,"IX",2017,265,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2006,82,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2007,72,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2008,77,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2009,91,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2010,85,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2011,92,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2012,108,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2013,118,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2014,125,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2015,103,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2016,107,"JEQUIE","N","-13,85566","-40,08861"
291800,"X",2017,103,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2006,149,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2007,146,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2008,159,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2009,182,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2010,251,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2011,272,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2012,204,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2013,238,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2014,253,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2015,349,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2016,276,"JEQUIE","N","-13,85566","-40,08861"
291800,"XVIII",2017,309,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2006,86,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2007,89,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2008,126,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2009,135,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2010,171,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2011,142,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2012,211,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2013,190,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2014,227,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2015,216,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2016,220,"JEQUIE","N","-13,85566","-40,08861"
291800,"XX",2017,213,"JEQUIE","N","-13,85566","-40,08861"
291840,"II",2006,84,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2007,92,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2008,80,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2009,90,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2010,133,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2011,160,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2012,198,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2013,225,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2014,215,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2015,209,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2016,187,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"II",2017,193,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2006,281,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2007,304,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2008,297,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2009,247,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2010,287,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2011,306,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2012,333,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2013,314,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2014,325,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2015,295,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2016,294,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"IX",2017,241,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2006,68,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2007,78,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2008,85,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2009,100,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2010,97,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2011,122,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2012,104,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2013,129,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2014,111,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2015,131,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2016,134,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"X",2017,118,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2006,169,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2007,100,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2008,196,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2009,289,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2010,238,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2011,265,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2012,206,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2013,178,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2014,162,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2015,159,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2016,196,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XVIII",2017,235,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2006,221,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2007,205,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2008,223,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2009,200,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2010,182,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2011,225,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2012,199,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2013,183,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2014,171,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2015,183,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2016,176,"JUAZEIRO","N","-9,41072","-40,50355"
291840,"XX",2017,180,"JUAZEIRO","N","-9,41072","-40,50355"
292510,"II",2006,26,"POCOES","S","-14,52232","-40,36513"
292510,"II",2007,27,"POCOES","S","-14,52232","-40,36513"
292510,"II",2008,25,"POCOES","S","-14,52232","-40,36513"
292510,"II",2009,20,"POCOES","S","-14,52232","-40,36513"
292510,"II",2010,24,"POCOES","S","-14,52232","-40,36513"
292510,"II",2011,16,"POCOES","S","-14,52232","-40,36513"
292510,"II",2012,43,"POCOES","S","-14,52232","-40,36513"
292510,"II",2013,29,"POCOES","S","-14,52232","-40,36513"
292510,"II",2014,30,"POCOES","S","-14,52232","-40,36513"
292510,"II",2015,33,"POCOES","S","-14,52232","-40,36513"
292510,"II",2016,31,"POCOES","S","-14,52232","-40,36513"
292510,"II",2017,36,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2006,98,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2007,83,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2008,43,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2009,89,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2010,54,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2011,27,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2012,75,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2013,77,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2014,80,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2015,82,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2016,72,"POCOES","S","-14,52232","-40,36513"
292510,"IX",2017,65,"POCOES","S","-14,52232","-40,36513"
292510,"X",2006,18,"POCOES","S","-14,52232","-40,36513"
292510,"X",2007,13,"POCOES","S","-14,52232","-40,36513"
292510,"X",2008,11,"POCOES","S","-14,52232","-40,36513"
292510,"X",2009,15,"POCOES","S","-14,52232","-40,36513"
292510,"X",2010,18,"POCOES","S","-14,52232","-40,36513"
292510,"X",2011,1,"POCOES","S","-14,52232","-40,36513"
292510,"X",2012,11,"POCOES","S","-14,52232","-40,36513"
292510,"X",2013,10,"POCOES","S","-14,52232","-40,36513"
292510,"X",2014,7,"POCOES","S","-14,52232","-40,36513"
292510,"X",2015,10,"POCOES","S","-14,52232","-40,36513"
292510,"X",2016,19,"POCOES","S","-14,52232","-40,36513"
292510,"X",2017,18,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2006,15,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2007,40,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2008,94,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2009,42,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2010,51,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2011,145,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2012,31,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2013,42,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2014,41,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2015,36,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2016,81,"POCOES","S","-14,52232","-40,36513"
292510,"XVIII",2017,76,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2006,15,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2007,16,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2008,25,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2009,28,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2010,25,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2011,22,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2012,35,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2013,32,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2014,22,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2015,36,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2016,38,"POCOES","S","-14,52232","-40,36513"
292510,"XX",2017,39,"POCOES","S","-14,52232","-40,36513"
292660,"II",2006,23,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2007,28,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2008,19,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2009,22,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2010,27,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2011,36,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2012,25,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2013,32,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2014,31,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2015,38,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2016,27,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"II",2017,48,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2006,82,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2007,80,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2008,76,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2009,76,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2010,86,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2011,90,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2012,110,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2013,106,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2014,124,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2015,133,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2016,109,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"IX",2017,134,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2006,21,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2007,21,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2008,29,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2009,31,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2010,21,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2011,34,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2012,41,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2013,53,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2014,48,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2015,59,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2016,53,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"X",2017,59,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2006,100,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2007,23,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2008,27,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2009,15,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2010,62,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2011,52,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2012,113,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2013,90,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2014,94,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2015,103,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2016,105,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XVIII",2017,117,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2006,15,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2007,12,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2008,15,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2009,32,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2010,27,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2011,18,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2012,40,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2013,41,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2014,40,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2015,45,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2016,54,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292660,"XX",2017,59,"RIBEIRA DO POMBAL","S","-10,83628","-38,53610"
292740,"II",2006,3251,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2007,3384,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2008,3408,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2009,3673,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2010,3798,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2011,4041,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2012,3986,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2013,4137,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2014,4333,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2015,4455,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2016,4583,"SALVADOR","N","-13,01477","-38,48806"
292740,"II",2017,4863,"SALVADOR","N","-13,01477","-38,48806"
292740,"IX",2006,4490,"SALVADOR","N","-13,01477","-38,48806"
292740,"IX",2007,4260,"SALVADOR","N","-13,01477","-38,48806"
292740,"IX",2008,4084,"SALVADOR","N","-13,01477","-38,48806"
292740,"IX",2009,4043,"SALVADOR","N","-13,01477","-38,48806"
292740,"IX",2010,4272,"SALVADOR","N","-13,01477","-38,48806"
292740,"IX",2011,4333,"SALVADOR","N","-13,01477","-38,48806"
